# orme-ocr-bench Experiment run log
# track:        cuda
# mode:         serial
# skip_existing: 0
# selection:    --tier fast
# started_utc:  20260627T161658Z
# host:         lnx-comw2-1.lunet.lboro.ac.uk
# os:           Linux 6.8.0-124-generic x86_64
# python:       Python 3.12.1
# git_commit:   df5400b main
# git_dirty:    yes
# HF_HOME:      /home/lunet/comw2/.cache/huggingface
# --- nvidia-smi ---
# name, memory.total [MiB], driver_version
# NVIDIA RTX A1000 Laptop GPU, 4096 MiB, 580.95.05
# ---------------------------------------------------------------
>>> benchmark_panel_ocr --tier fast --results-subdir cuda
Global env additions for subprocesses: HF_HOME=/home/lunet/comw2/.cache/huggingface
=== Launching ppocr [engine 1/15] subprocess (python=.venv) ===
[ppocr] loading...
[0;93m2026-06-27 17:16:59.044934186 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:16:59.044955267 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[openocr_svtrv2] skill p04/12 cell 11/24  total 83/624 ( 13.3%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 12/24  total 84/624 ( 13.5%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 13/24  total 85/624 ( 13.6%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 14/24  total 86/624 ( 13.8%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 15/24  total 87/624 ( 13.9%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 16/24  total 88/624 ( 14.1%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 17/24  total 89/624 ( 14.3%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 18/24  total 90/624 ( 14.4%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 19/24  total 91/624 ( 14.6%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 20/24  total 92/624 ( 14.7%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 21/24  total 93/624 ( 14.9%,  17.4/s, eta 31s)  
[openocr_svtrv2] skill p04/12 cell 22/24  total 94/624 ( 15.1%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p04/12 cell 23/24  total 95/624 ( 15.2%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p04/12 cell 24/24  total 96/624 ( 15.4%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p04/12 done in 1.4s (24 cells)                    

[openocr_svtrv2] skill p05/12 cell 01/24  total 97/624 ( 15.5%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 02/24  total 98/624 ( 15.7%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 03/24  total 99/624 ( 15.9%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 04/24  total 100/624 ( 16.0%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 05/24  total 101/624 ( 16.2%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 06/24  total 102/624 ( 16.3%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 07/24  total 103/624 ( 16.5%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 08/24  total 104/624 ( 16.7%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 09/24  total 105/624 ( 16.8%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 10/24  total 106/624 ( 17.0%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 11/24  total 107/624 ( 17.1%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 12/24  total 108/624 ( 17.3%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 13/24  total 109/624 ( 17.5%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 14/24  total 110/624 ( 17.6%,  17.4/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 15/24  total 111/624 ( 17.8%,  17.3/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 16/24  total 112/624 ( 17.9%,  17.3/s, eta 30s)  
[openocr_svtrv2] skill p05/12 cell 17/24  total 113/624 ( 18.1%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p05/12 cell 18/24  total 114/624 ( 18.3%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p05/12 cell 19/24  total 115/624 ( 18.4%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p05/12 cell 20/24  total 116/624 ( 18.6%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p05/12 cell 21/24  total 117/624 ( 18.8%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p05/12 cell 22/24  total 118/624 ( 18.9%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p05/12 cell 23/24  total 119/624 ( 19.1%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p05/12 cell 24/24  total 120/624 ( 19.2%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p05/12 done in 1.4s (24 cells)                    

[openocr_svtrv2] skill p06/12 cell 01/24  total 121/624 ( 19.4%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 02/24  total 122/624 ( 19.6%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 03/24  total 123/624 ( 19.7%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 04/24  total 124/624 ( 19.9%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 05/24  total 125/624 ( 20.0%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 06/24  total 126/624 ( 20.2%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 07/24  total 127/624 ( 20.4%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 08/24  total 128/624 ( 20.5%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 09/24  total 129/624 ( 20.7%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 10/24  total 130/624 ( 20.8%,  17.3/s, eta 29s)  
[openocr_svtrv2] skill p06/12 cell 11/24  total 131/624 ( 21.0%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 12/24  total 132/624 ( 21.2%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 13/24  total 133/624 ( 21.3%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 14/24  total 134/624 ( 21.5%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 15/24  total 135/624 ( 21.6%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 16/24  total 136/624 ( 21.8%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 17/24  total 137/624 ( 22.0%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 18/24  total 138/624 ( 22.1%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 19/24  total 139/624 ( 22.3%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 20/24  total 140/624 ( 22.4%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 21/24  total 141/624 ( 22.6%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 22/24  total 142/624 ( 22.8%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 23/24  total 143/624 ( 22.9%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 cell 24/24  total 144/624 ( 23.1%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p06/12 done in 1.4s (24 cells)                    

[openocr_svtrv2] skill p07/12 cell 01/24  total 145/624 ( 23.2%,  17.3/s, eta 28s)  
[openocr_svtrv2] skill p07/12 cell 02/24  total 146/624 ( 23.4%,  17.4/s, eta 28s)  
[openocr_svtrv2] skill p07/12 cell 03/24  total 147/624 ( 23.6%,  17.4/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 04/24  total 148/624 ( 23.7%,  17.4/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 05/24  total 149/624 ( 23.9%,  17.4/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 06/24  total 150/624 ( 24.0%,  17.4/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 07/24  total 151/624 ( 24.2%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 08/24  total 152/624 ( 24.4%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 09/24  total 153/624 ( 24.5%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 10/24  total 154/624 ( 24.7%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 11/24  total 155/624 ( 24.8%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 12/24  total 156/624 ( 25.0%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 13/24  total 157/624 ( 25.2%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 14/24  total 158/624 ( 25.3%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 15/24  total 159/624 ( 25.5%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 16/24  total 160/624 ( 25.6%,  17.5/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 17/24  total 161/624 ( 25.8%,  17.4/s, eta 27s)  
[openocr_svtrv2] skill p07/12 cell 18/24  total 162/624 ( 26.0%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p07/12 cell 19/24  total 163/624 ( 26.1%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p07/12 cell 20/24  total 164/624 ( 26.3%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p07/12 cell 21/24  total 165/624 ( 26.4%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p07/12 cell 22/24  total 166/624 ( 26.6%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p07/12 cell 23/24  total 167/624 ( 26.8%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p07/12 cell 24/24  total 168/624 ( 26.9%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p07/12 done in 1.3s (24 cells)                    

[openocr_svtrv2] skill p08/12 cell 01/24  total 169/624 ( 27.1%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 02/24  total 170/624 ( 27.2%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 03/24  total 171/624 ( 27.4%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 04/24  total 172/624 ( 27.6%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 05/24  total 173/624 ( 27.7%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 06/24  total 174/624 ( 27.9%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 07/24  total 175/624 ( 28.0%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 08/24  total 176/624 ( 28.2%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 09/24  total 177/624 ( 28.4%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 10/24  total 178/624 ( 28.5%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 11/24  total 179/624 ( 28.7%,  17.4/s, eta 26s)  
[openocr_svtrv2] skill p08/12 cell 12/24  total 180/624 ( 28.8%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 13/24  total 181/624 ( 29.0%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 14/24  total 182/624 ( 29.2%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 15/24  total 183/624 ( 29.3%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 16/24  total 184/624 ( 29.5%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 17/24  total 185/624 ( 29.6%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 18/24  total 186/624 ( 29.8%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 19/24  total 187/624 ( 30.0%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 20/24  total 188/624 ( 30.1%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 21/24  total 189/624 ( 30.3%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 22/24  total 190/624 ( 30.4%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 23/24  total 191/624 ( 30.6%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 cell 24/24  total 192/624 ( 30.8%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p08/12 done in 1.4s (24 cells)                    

[openocr_svtrv2] skill p09/12 cell 01/24  total 193/624 ( 30.9%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p09/12 cell 02/24  total 194/624 ( 31.1%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p09/12 cell 03/24  total 195/624 ( 31.2%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p09/12 cell 04/24  total 196/624 ( 31.4%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p09/12 cell 05/24  total 197/624 ( 31.6%,  17.4/s, eta 25s)  
[openocr_svtrv2] skill p09/12 cell 06/24  total 198/624 ( 31.7%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 07/24  total 199/624 ( 31.9%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 08/24  total 200/624 ( 32.1%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 09/24  total 201/624 ( 32.2%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 10/24  total 202/624 ( 32.4%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 11/24  total 203/624 ( 32.5%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 12/24  total 204/624 ( 32.7%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 13/24  total 205/624 ( 32.9%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 14/24  total 206/624 ( 33.0%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 15/24  total 207/624 ( 33.2%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 16/24  total 208/624 ( 33.3%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 17/24  total 209/624 ( 33.5%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 18/24  total 210/624 ( 33.7%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 19/24  total 211/624 ( 33.8%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 20/24  total 212/624 ( 34.0%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 21/24  total 213/624 ( 34.1%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 22/24  total 214/624 ( 34.3%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 23/24  total 215/624 ( 34.5%,  17.4/s, eta 24s)  
[openocr_svtrv2] skill p09/12 cell 24/24  total 216/624 ( 34.6%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p09/12 done in 1.4s (24 cells)                    

[openocr_svtrv2] skill p10/12 cell 01/24  total 217/624 ( 34.8%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 02/24  total 218/624 ( 34.9%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 03/24  total 219/624 ( 35.1%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 04/24  total 220/624 ( 35.3%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 05/24  total 221/624 ( 35.4%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 06/24  total 222/624 ( 35.6%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 07/24  total 223/624 ( 35.7%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 08/24  total 224/624 ( 35.9%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 09/24  total 225/624 ( 36.1%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 10/24  total 226/624 ( 36.2%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 11/24  total 227/624 ( 36.4%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 12/24  total 228/624 ( 36.5%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 13/24  total 229/624 ( 36.7%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 14/24  total 230/624 ( 36.9%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 15/24  total 231/624 ( 37.0%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 16/24  total 232/624 ( 37.2%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 17/24  total 233/624 ( 37.3%,  17.4/s, eta 23s)  
[openocr_svtrv2] skill p10/12 cell 18/24  total 234/624 ( 37.5%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p10/12 cell 19/24  total 235/624 ( 37.7%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p10/12 cell 20/24  total 236/624 ( 37.8%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p10/12 cell 21/24  total 237/624 ( 38.0%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p10/12 cell 22/24  total 238/624 ( 38.1%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p10/12 cell 23/24  total 239/624 ( 38.3%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p10/12 cell 24/24  total 240/624 ( 38.5%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p10/12 done in 1.4s (24 cells)                    

[openocr_svtrv2] skill p11/12 cell 01/24  total 241/624 ( 38.6%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 02/24  total 242/624 ( 38.8%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 03/24  total 243/624 ( 38.9%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 04/24  total 244/624 ( 39.1%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 05/24  total 245/624 ( 39.3%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 06/24  total 246/624 ( 39.4%,  17.4/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 07/24  total 247/624 ( 39.6%,  17.3/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 08/24  total 248/624 ( 39.7%,  17.3/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 09/24  total 249/624 ( 39.9%,  17.3/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 10/24  total 250/624 ( 40.1%,  17.3/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 11/24  total 251/624 ( 40.2%,  17.3/s, eta 22s)  
[openocr_svtrv2] skill p11/12 cell 12/24  total 252/624 ( 40.4%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 13/24  total 253/624 ( 40.5%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 14/24  total 254/624 ( 40.7%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 15/24  total 255/624 ( 40.9%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 16/24  total 256/624 ( 41.0%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 17/24  total 257/624 ( 41.2%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 18/24  total 258/624 ( 41.3%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 19/24  total 259/624 ( 41.5%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 20/24  total 260/624 ( 41.7%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 21/24  total 261/624 ( 41.8%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 22/24  total 262/624 ( 42.0%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 23/24  total 263/624 ( 42.1%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 cell 24/24  total 264/624 ( 42.3%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p11/12 done in 1.4s (24 cells)                    

[openocr_svtrv2] skill p12/12 cell 01/24  total 265/624 ( 42.5%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p12/12 cell 02/24  total 266/624 ( 42.6%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p12/12 cell 03/24  total 267/624 ( 42.8%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p12/12 cell 04/24  total 268/624 ( 42.9%,  17.3/s, eta 21s)  
[openocr_svtrv2] skill p12/12 cell 05/24  total 269/624 ( 43.1%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 06/24  total 270/624 ( 43.3%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 07/24  total 271/624 ( 43.4%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 08/24  total 272/624 ( 43.6%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 09/24  total 273/624 ( 43.8%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 10/24  total 274/624 ( 43.9%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 11/24  total 275/624 ( 44.1%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 12/24  total 276/624 ( 44.2%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 13/24  total 277/624 ( 44.4%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 14/24  total 278/624 ( 44.6%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 15/24  total 279/624 ( 44.7%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 16/24  total 280/624 ( 44.9%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 17/24  total 281/624 ( 45.0%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 18/24  total 282/624 ( 45.2%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 19/24  total 283/624 ( 45.4%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 20/24  total 284/624 ( 45.5%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 21/24  total 285/624 ( 45.7%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 22/24  total 286/624 ( 45.8%,  17.3/s, eta 20s)  
[openocr_svtrv2] skill p12/12 cell 23/24  total 287/624 ( 46.0%,  17.3/s, eta 19s)  
[openocr_svtrv2] skill p12/12 cell 24/24  total 288/624 ( 46.2%,  17.3/s, eta 19s)  
[openocr_svtrv2] skill p12/12 done in 1.4s (24 cells)                    
[openocr_svtrv2] panel 1/2 skill done: 16.6s (288 cells)
[openocr_svtrv2] panel 2/2 profession: 14 pages, 336 cells

[openocr_svtrv2] profession p01/14 cell 01/24  total 289/624 ( 46.3%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 02/24  total 290/624 ( 46.5%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 03/24  total 291/624 ( 46.6%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 04/24  total 292/624 ( 46.8%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 05/24  total 293/624 ( 47.0%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 06/24  total 294/624 ( 47.1%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 07/24  total 295/624 ( 47.3%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 08/24  total 296/624 ( 47.4%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 09/24  total 297/624 ( 47.6%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 10/24  total 298/624 ( 47.8%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 11/24  total 299/624 ( 47.9%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 12/24  total 300/624 ( 48.1%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 13/24  total 301/624 ( 48.2%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 14/24  total 302/624 ( 48.4%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 15/24  total 303/624 ( 48.6%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 16/24  total 304/624 ( 48.7%,  17.3/s, eta 19s)  
[openocr_svtrv2] profession p01/14 cell 17/24  total 305/624 ( 48.9%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p01/14 cell 18/24  total 306/624 ( 49.0%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p01/14 cell 19/24  total 307/624 ( 49.2%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p01/14 cell 20/24  total 308/624 ( 49.4%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p01/14 cell 21/24  total 309/624 ( 49.5%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p01/14 cell 22/24  total 310/624 ( 49.7%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p01/14 cell 23/24  total 311/624 ( 49.8%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p01/14 cell 24/24  total 312/624 ( 50.0%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p01/14 done in 1.4s (24 cells)                    

[openocr_svtrv2] profession p02/14 cell 01/24  total 313/624 ( 50.2%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 02/24  total 314/624 ( 50.3%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 03/24  total 315/624 ( 50.5%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 04/24  total 316/624 ( 50.6%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 05/24  total 317/624 ( 50.8%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 06/24  total 318/624 ( 51.0%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 07/24  total 319/624 ( 51.1%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 08/24  total 320/624 ( 51.3%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 09/24  total 321/624 ( 51.4%,  17.3/s, eta 18s)  
[openocr_svtrv2] profession p02/14 cell 10/24  total 322/624 ( 51.6%,  17.3/s, eta 17s)  
